,contributions,centrality,location,totalCommitContributions,totalIssueContributions,totalPullRequestReviewContributions,totalRepositoriesWithContributedCommits,totalRepositoriesWithContributedIssues,member
voidlock,294,0.0,"Nanaimo, BC, Canada",0,0,0,0,0,False
vojtajina,1,0.0,San Francisco Bay Area,0,0,0,0,0,False
volkangurel,1,0.0,"San Francisco, CA",0,0,0,0,0,False
vooon,1,0.0,Moscow,0,0,0,0,0,False
vpanfilov,1,0.0,"Moscow, Russia",0,2,0,0,2,False
vrana,2,0.0,"Praha, Czechia",0,0,0,0,0,False
vsinha,5,0.0,New York,0,0,0,0,0,False
vttrifonov,1,0.0,,0,0,0,0,0,False
vwmaus,1,0.0,"Vienna, Austria",0,0,0,0,0,False
vzemlys,1,0.0,Lithuania,0,0,0,0,0,False
wankdanker,2,0.0,"Rochester, NY",0,0,0,0,0,False
warpdesign,1,0.0,"Paris, France",0,0,0,0,0,False
wavebeem,1,0.0,"Portland, OR",0,0,0,0,0,False
waywardmonkeys,4,0.0,,0,0,0,0,0,False
wch,6193,0.01991710245352057,,857,22,203,22,10,False
wdouglascampbell,1,0.0,,0,0,0,0,0,False
webbp,1,0.0,"San Francisco, CA",0,0,0,0,0,False
weigon,7,0.0,,0,0,0,0,0,False
wfjvdham,5,0.0,Amsterdam,5,0,0,1,0,False
whiletruelearn,1,0.0,chennai,0,0,0,0,0,False
whydoubt,7,0.0,Oklahoma City,0,0,0,0,0,False
wibeasley,2,9.128849690369798e-06,Oklahoma,0,0,0,0,0,False
will-moore,2,0.0,Dundee,0,0,0,0,0,False
winstonewert,2,0.0,,0,0,0,0,0,False
winterwang,1,0.0,"Japan, Aichi; UK, London",0,0,0,0,0,False
wittemann,2,0.0,"Karlsruhe, Germany",0,0,0,0,0,False
wjakethompson,1,0.0,"Lawrence, KS",1,2,0,1,1,False
wjjung317,1,0.0,,0,0,0,0,0,False
wojcikstefan,2,0.0,"Warsaw, Poland",0,0,0,0,0,False
wwang-at-github,5,0.0,,0,0,0,0,0,False
xaguilars,33,0.0,,0,0,0,0,0,False
xk,1,0.0,España,0,0,0,0,0,False
xlson,1,0.0,"Stockholm, Sweden",0,0,0,0,0,False
xrvalencia,1,0.0,"San Juan, Philippines",0,0,0,0,0,False
xtofian,1,0.0,,0,0,0,0,0,False
xueyumusic,2,0.0,,0,0,0,0,0,False
xydrolase,3,4.278306592498756e-05,"New York, NY",0,0,0,0,0,False
yabellini,3,7.891228617714094e-05,"Santa Rosa, La Pampa, Argentina",3,2,0,2,1,False
yasirs,1,0.0,,0,0,0,0,0,False
yawnt,4,0.0,,0,0,0,0,0,False
yeah,1,0.0,,0,0,0,0,0,False
yhahn,1,0.0,DC,0,0,0,0,0,False
yihui,5865,0.029263904985261723,"Omaha, NE",813,6,245,13,5,False
yimingli,1,0.0,,1,0,0,1,0,False
yitao-li,59,8.885171499887947e-05,Canada,59,0,6,3,0,True
yixuan,7,0.0003003335695207112,"Pittsburgh, PA",0,0,0,0,0,False
yn,1,0.0,,0,0,0,0,0,False
yogat3ch,2,0.0,"Milledgeville, GA",2,5,0,1,4,False
yosefd,1,0.0,Israel,0,0,0,0,0,False
yoshiwaan,1,0.0,"Vancouver, Canada",0,0,0,0,0,False
ypaq,14,0.0,,0,0,0,0,0,False
yufree,14,0.0,New York,0,0,0,0,0,False
yupbank,2,0.0,Montreal,0,0,0,0,0,False
yupimaki,2,0.0,,0,0,0,0,0,False
yurovant,1,0.0,"Kyiv, Ukraine",0,0,0,0,0,False
yurydelendik,60,0.0,,0,0,0,0,0,False
yutannihilation,18,0.004934309306509967,Japan,1,0,0,1,0,False
yuvipanda,3,0.0,,0,0,0,0,0,False
yyamano,1,0.0,Tokyo,0,0,0,0,0,False
yzibin,1,0.0,,0,0,0,0,0,False
zachbogart,1,0.0,,0,0,0,0,0,False
zak905,1,0.0,Berlin,0,0,0,0,0,False
zarry,1,0.0,"Albany, NY",0,0,0,0,0,False
zedoul,1,0.0,Årsta,0,0,0,0,0,False
zeehio,8,0.0007608421420757472,Hamburg area,1,1,0,1,1,False
zefhemel,18,0.0,"Poznań, Poland",0,0,0,0,0,False
zkamvar,20,0.001586313057762629,"Portland, OR",0,1,0,0,1,False
zmodem,3,0.0,,0,0,0,0,0,False
zquestz,1,0.0,CA,0,0,0,0,0,False
zwhitchcox,1,0.0,"Knoxville, TN",0,0,0,0,0,False
zxdong262,1,0.0,"Xiamen, China",0,0,0,0,0,False
